dataset,model,repetition,fold,accuracy,balanced_accuracy,precision_macro,recall_macro,f1_macro,roc_auc
CICIDS2017,XGBoost,0,0,0.99719,0.995492126606444,0.995625047209167,0.995492126606444,0.9955585702842449,0.9998140036411679
CICIDS2017,RF,0,0,0.99774,0.9961219032688332,0.9967311475963323,0.9961219032688332,0.9964261771570272,0.9998102192918688
CICIDS2017,DT,0,0,0.99769,0.9962248484427053,0.996472147379749,0.9962248484427053,0.9963484404905658,0.9994131186350678
CICIDS2017,XGBoost,0,1,0.99681,0.9951022814192969,0.9948180185694349,0.9951022814192969,0.994960073811378,0.9997412517146994
CICIDS2017,RF,0,1,0.99732,0.9955156108754607,0.9960098541819133,0.9955156108754607,0.9957625029133503,0.9996703200561347
CICIDS2017,DT,0,1,0.99711,0.9954614674665436,0.9954045362340167,0.9954614674665436,0.9954329987990047,0.9992765985422684
CICIDS2017,XGBoost,0,2,0.99688,0.9951073736824172,0.9950315183703522,0.9951073736824172,0.9950694406046923,0.9997464477337391
CICIDS2017,RF,0,2,0.99735,0.9955149551502911,0.9961044482663572,0.9955149551502911,0.9958093751561853,0.9997560292400502
CICIDS2017,DT,0,2,0.99728,0.995586301702037,0.9958142876575983,0.995586301702037,0.9957002458000648,0.9992624098724331
CICIDS2017,XGBoost,0,3,0.99712,0.9956207645276604,0.9952793236508395,0.9956207645276604,0.9954499343076683,0.9997208258255943
CICIDS2017,RF,0,3,0.99763,0.996110718565314,0.9963960495141934,0.996110718565314,0.9962533075889529,0.9996828370638082
CICIDS2017,DT,0,3,0.99755,0.996175838544539,0.9960808199875645,0.996175838544539,0.9961283207811631,0.9993633230820603
CICIDS2017,XGBoost,0,4,0.996739967399674,0.9951734311221998,0.9945296361548391,0.9951734311221998,0.9948511426055526,0.9997345279962817
CICIDS2017,RF,0,4,0.997279972799728,0.9956246023197062,0.9957765707505764,0.9956246023197062,0.9957005648148611,0.999677355596497
CICIDS2017,DT,0,4,0.99719997199972,0.99563225516628,0.9955183645168709,0.99563225516628,0.9955752976343419,0.9993432497821986
CICIDS2017,XGBoost,1,0,0.99725,0.9957784892945869,0.995531764652019,0.9957784892945869,0.9956550696844182,0.999776299536636
CICIDS2017,RF,1,0,0.99763,0.996072564178746,0.9964340090970736,0.996072564178746,0.996253163965297,0.9997361145703612
CICIDS2017,DT,1,0,0.99746,0.9960241733094803,0.9959481829532799,0.9960241733094803,0.9959861727025008,0.9993540694476929
CICIDS2017,XGBoost,1,1,0.99672,0.9950270875081388,0.9946103917524671,0.9950270875081388,0.9948185758421094,0.9997056425460361
CICIDS2017,RF,1,1,0.99721,0.9953513474217877,0.9958263977622674,0.9953513474217877,0.9955886603668704,0.9996373453609877
CICIDS2017,DT,1,1,0.99712,0.9953336156924224,0.9955614691488243,0.9953336156924224,0.9954474935645958,0.9991735604427558
CICIDS2017,XGBoost,1,2,0.997,0.9952012479792332,0.9953151149194261,0.9952012479792332,0.995258169241205,0.9997730422376322
CICIDS2017,RF,1,2,0.99755,0.9957161083069703,0.9965346633610599,0.9957161083069703,0.9961247568724856,0.999753023897062
CICIDS2017,DT,1,2,0.99744,0.9957433931420674,0.9961617292942362,0.9957433931420674,0.9959523967862193,0.9993214224434521
CICIDS2017,XGBoost,1,3,0.99699,0.9954248865254967,0.9950646388813846,0.9954248865254967,0.9952446404296957,0.9997665504691955
CICIDS2017,RF,1,3,0.99745,0.995787930567719,0.9961491938749069,0.995787930567719,0.9959684395911477,0.9997623733964576
CICIDS2017,DT,1,3,0.99741,0.9958204905573316,0.995991532683882,0.9958204905573316,0.9959059841208814,0.9994008958750441
CICIDS2017,XGBoost,1,4,0.997109971099711,0.9956719920608395,0.9951979032858366,0.9956719920608395,0.9954347359777352,0.9997128078958184
CICIDS2017,RF,1,4,0.997439974399744,0.9958774715128942,0.9960295174785243,0.9958774715128942,0.9959534727669281,0.9996362588842528
CICIDS2017,DT,1,4,0.997449974499745,0.9959794749080764,0.9959604746296251,0.9959794749080764,0.9959699744294739,0.9992496673314453
BoT-IoT,XGBoost,0,0,0.99997,0.9230719224268386,0.9583233321331893,0.9230719224268386,0.9399924990623828,0.9999423001913326
BoT-IoT,RF,0,0,0.99993,0.7307692307692308,0.9999649978998739,0.7307692307692308,0.8157719720215526,0.9999176816063011
BoT-IoT,DT,0,0,0.99992,0.8076773057420541,0.8636113608860612,0.8076773057420541,0.8333133309330453,0.8076773057420541
BoT-IoT,XGBoost,0,1,0.99998,0.9230769230769231,0.999989998899879,0.9230769230769231,0.9583283327332612,0.9999961533460888
BoT-IoT,RF,0,1,0.99996,0.8461538461538461,0.999979998199838,0.8461538461538461,0.9090809079907881,0.9999865367113109
BoT-IoT,DT,0,1,0.99995,0.8846053833152157,0.9166516648664507,0.8846053833152157,0.8999874984373046,0.8846053833152155
BoT-IoT,XGBoost,0,2,0.99994,0.7857142857142857,0.999969997599808,0.7857142857142857,0.8636213619861821,0.9999599943992159
BoT-IoT,RF,0,2,0.99991,0.6785714285714286,0.9999549977498875,0.6785714285714286,0.763135392599139,0.9999878554426191
BoT-IoT,DT,0,2,0.99996,0.8928521421570448,0.9583183315331173,0.8928521421570448,0.923066921776754,0.8928521421570448
BoT-IoT,XGBoost,0,3,0.99999,0.9642857142857143,0.9999949993499155,0.9642857142857143,0.981478981143936,1.0
BoT-IoT,RF,0,3,0.99993,0.75,0.9999649975498285,0.75,0.8333158314956404,0.9999982140356793
BoT-IoT,DT,0,3,0.99993,0.8214185700283754,0.9090659063406066,0.8214185700283754,0.8599824978122266,0.8214185700283754
BoT-IoT,XGBoost,0,4,0.999949999499995,0.8846053832151886,0.9166516647164131,0.8846053832151886,0.8999874983122722,0.9999884599228507
BoT-IoT,RF,0,4,0.999949999499995,0.8846053832151886,0.9166516647164131,0.8846053832151886,0.8999874983122722,0.999988844592089
BoT-IoT,DT,0,4,0.999939999399994,0.9615134580379715,0.8529361755704262,0.9615134580379715,0.8999849975996159,0.9615134580379715
BoT-IoT,XGBoost,1,0,0.99994,0.7692307692307692,0.999969997899853,0.7692307692307692,0.84998499849985,0.9993222195808532
BoT-IoT,RF,1,0,0.9999,0.6153846153846154,0.9999499984999549,0.6153846153846154,0.68747499799984,0.9999838440535731
BoT-IoT,DT,1,0,0.99993,0.8461388442035926,0.8749799975997119,0.8461388442035926,0.8599824978122266,0.8461388442035925
BoT-IoT,XGBoost,1,1,0.99996,0.8461538461538461,0.999979998199838,0.8461538461538461,0.9090809079907881,0.9999846133843553
BoT-IoT,RF,1,1,0.99996,0.8461538461538461,0.999979998199838,0.8461538461538461,0.9090809079907881,0.9999861520459198
BoT-IoT,DT,1,1,0.99991,0.8076723050919696,0.8333083303329732,0.8076723050919696,0.8199774971871484,0.8076723050919696
BoT-IoT,XGBoost,1,2,0.99997,0.9285664278713306,0.9615284602382925,0.9285664278713306,0.9444369434318077,0.9999885698283474
BoT-IoT,RF,1,2,0.99994,0.8214235707284734,0.94997499749975,0.8214235707284734,0.8749849981997839,0.9999742821137817
BoT-IoT,DT,1,2,0.99991,0.8214085686281793,0.8461288429034236,0.8214085686281793,0.8333108302954232,0.8214085686281793
BoT-IoT,XGBoost,1,3,1.0,1.0,1.0,1.0,1.0,1.0
BoT-IoT,RF,1,3,0.99995,0.8571378564427592,0.9545254523452125,0.8571378564427592,0.8999874984373046,0.9999935705284454
BoT-IoT,DT,1,3,0.99996,0.9285614271712326,0.9285614271712326,0.9285614271712326,0.9285614271712326,0.9285614271712326
BoT-IoT,XGBoost,1,4,0.999989999899999,0.9615384615384616,0.9999949993499155,0.9615384615384616,0.9799974996624544,0.9999992306615234
BoT-IoT,RF,1,4,0.999969999699997,0.8846153846153846,0.9999849983498185,0.8846153846153846,0.934775107758035,0.9999976919845701
BoT-IoT,DT,1,4,0.999959999599996,0.9230669216767271,0.9230669216767271,0.9230669216767271,0.9230669216767271,0.923066921676727
ToN-IoT,XGBoost,0,0,0.9985311189556729,0.997796386103263,0.9981400221413879,0.997796386103263,0.9979680673514879,0.9999849824583191
ToN-IoT,RF,0,0,0.9990760264398588,0.9983602874972834,0.9990836481090588,0.9983602874972834,0.9987213634015588,0.9999762100655095
ToN-IoT,DT,0,0,0.9983415859176953,0.9977756263777205,0.9976383969002058,0.9977756263777205,0.9977069897909139,0.9977756263777205
ToN-IoT,XGBoost,0,1,0.9986969603639034,0.9978705749945667,0.9985242517441946,0.9978705749945667,0.9981969190702612,0.9999837514359341
ToN-IoT,RF,0,1,0.9989338766613756,0.9979568583315223,0.9990942055311901,0.9979568583315223,0.9985240382632337,0.9999911919028843
ToN-IoT,DT,0,1,0.9982705110284537,0.9976945791548946,0.997523089777928,0.9976945791548946,0.9976088003366709,0.9976945791548946
ToN-IoT,XGBoost,0,2,0.9988391101423867,0.9981705749945667,0.9986177906767595,0.9981705749945667,0.998393951489927,0.9999903163712006
ToN-IoT,RF,0,2,0.9991707929588476,0.9984223819429352,0.9992840262846108,0.9984223819429352,0.9988523470703228,0.999996736936881
ToN-IoT,DT,0,2,0.9988154185126394,0.9982240041603279,0.9984990863846057,0.9982240041603279,0.9983614577051135,0.9982240041603277
ToN-IoT,XGBoost,0,3,0.9990049279757391,0.998555042225534,0.9986926100379305,0.998555042225534,0.9986238042392708,0.9999879983233979
ToN-IoT,RF,0,3,0.9992892342683851,0.9986034277198211,0.9994308007124768,0.9986034277198211,0.999016324244587,0.9999928666790859
ToN-IoT,DT,0,3,0.9985547763457164,0.9981221808246399,0.9978819475291243,0.9981221808246399,0.9980019972562151,0.9981221808246398
ToN-IoT,XGBoost,0,4,0.9985073919636088,0.9974016145057129,0.9984685814899914,0.9974016145057129,0.9979337812391462,0.9999725130402384
ToN-IoT,RF,0,4,0.9989575435936315,0.9981102831594635,0.9990059219429348,0.9981102831594635,0.9985571758788737,0.9999386518877298
ToN-IoT,DT,0,4,0.9979861637604246,0.9971635121708893,0.9972663883235631,0.9971635121708893,0.9972149379587273,0.9971635121708893
ToN-IoT,XGBoost,1,0,0.9984837356961785,0.9975240041603279,0.9982806252437377,0.9975240041603279,0.9979016520904218,0.9999811170790772
ToN-IoT,RF,1,0,0.99898125992087,0.9980913347201092,0.9990906347559234,0.9980913347201092,0.9985898315261367,0.9999374786550344
ToN-IoT,DT,1,0,0.9983652775474425,0.9978256263777205,0.9976540918461401,0.9978256263777205,0.9977398249757574,0.9978256263777205
ToN-IoT,XGBoost,1,1,0.998649577104409,0.997977433326089,0.9982867829541218,0.997977433326089,0.9981319973394177,0.9999861684622311
ToN-IoT,RF,1,1,0.9988628017721339,0.9979102874972834,0.9989437884670482,0.9979102874972834,0.9984258040486749,0.9999757769567511
ToN-IoT,DT,1,1,0.9982231277689593,0.9974221972119595,0.9976624793923912,0.9974221972119595,0.9975422713432822,0.9974221972119593
ToN-IoT,XGBoost,1,2,0.9989101850316283,0.9984240041603278,0.9985615377371264,0.9984240041603278,0.9984927490605071,0.9999881865317148
ToN-IoT,RF,1,2,0.9992181762183421,0.9985913347201092,0.9992459577877127,0.9985913347201092,0.9989181514421568,0.9999429026048621
ToN-IoT,DT,1,2,0.9986021938449146,0.9980842916576111,0.9980499512766061,0.9980842916576111,0.998067120100536,0.9980842916576111
ToN-IoT,XGBoost,1,3,0.9987206216830933,0.9978171385991058,0.9986432068386316,0.9978171385991058,0.9982293836402566,0.9999797721063091
ToN-IoT,RF,1,3,0.9992655420773313,0.9985879036264282,0.9993806875232227,0.9985879036264282,0.9989835701612264,0.9999963052657724
ToN-IoT,DT,1,3,0.998341546626232,0.9979479880774962,0.9974680722505669,0.9979479880774962,0.997707762759913,0.9979479880774963
ToN-IoT,XGBoost,1,4,0.9987206216830933,0.9977137108792846,0.998746789409733,0.9977137108792846,0.9982290165534122,0.9999652834699453
ToN-IoT,RF,1,4,0.999170773313116,0.9984568554396422,0.9992494309621633,0.9984568554396422,0.9988524179239652,0.999942981557377
ToN-IoT,DT,1,4,0.9982704700530705,0.9975911326378539,0.9976254463597187,0.9975911326378539,0.9976082881328661,0.9975911326378539
